
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
   4:	f2818193          	addi	gp,gp,-216 # f28 <_gp>
   8:	00000093          	li	ra,0
   c:	00000113          	li	sp,0
  10:	00000193          	li	gp,0
  14:	00000213          	li	tp,0
  18:	00000293          	li	t0,0
  1c:	00000313          	li	t1,0
  20:	00000393          	li	t2,0
  24:	00000413          	li	s0,0
  28:	00000493          	li	s1,0
  2c:	00000513          	li	a0,0
  30:	00000593          	li	a1,0
  34:	00000613          	li	a2,0
  38:	00000693          	li	a3,0
  3c:	00000713          	li	a4,0
  40:	00000793          	li	a5,0
  44:	00000813          	li	a6,0
  48:	00000893          	li	a7,0
  4c:	00000913          	li	s2,0
  50:	00000993          	li	s3,0
  54:	00000a13          	li	s4,0
  58:	00000a93          	li	s5,0
  5c:	00000b13          	li	s6,0
  60:	00000b93          	li	s7,0
  64:	00000c13          	li	s8,0
  68:	00000c93          	li	s9,0
  6c:	00000d13          	li	s10,0
  70:	00000d93          	li	s11,0
  74:	00000e13          	li	t3,0
  78:	00000e93          	li	t4,0
  7c:	00000f13          	li	t5,0
  80:	00000f93          	li	t6,0
  84:	00100293          	li	t0,1
  88:	01f29293          	slli	t0,t0,0x1f
  8c:	0202d063          	bgez	t0,ac <_start+0xac>
  90:	00100513          	li	a0,1
  94:	000e0337          	lui	t1,0xe0
  98:	0013031b          	addiw	t1,t1,1 # e0001 <count.1+0xdb8cd>
  9c:	00c31313          	slli	t1,t1,0xc
  a0:	03030313          	addi	t1,t1,48
  a4:	00a32023          	sw	a0,0(t1)
  a8:	fe9ff06f          	j	90 <_start+0x90>
  ac:	00000297          	auipc	t0,0x0
  b0:	07828293          	addi	t0,t0,120 # 124 <trap_entry>
  b4:	30529073          	csrw	mtvec,t0
  b8:	f1402573          	csrr	a0,mhartid
  bc:	02051863          	bnez	a0,ec <sync_all_harts>
  c0:	00003f17          	auipc	t5,0x3
  c4:	670f0f13          	addi	t5,t5,1648 # 3730 <results_data.2>
  c8:	00004f97          	auipc	t6,0x4
  cc:	668f8f93          	addi	t6,t6,1640 # 4730 <sense.0>

00000000000000d0 <clear_bss>:
  d0:	01ff5863          	bge	t5,t6,e0 <finish_bss>
  d4:	000f2023          	sw	zero,0(t5)
  d8:	004f0f13          	addi	t5,t5,4
  dc:	ff5ff06f          	j	d0 <clear_bss>

00000000000000e0 <finish_bss>:
  e0:	00003597          	auipc	a1,0x3
  e4:	64858593          	addi	a1,a1,1608 # 3728 <hart_init_sync>
  e8:	0005a023          	sw	zero,0(a1)

00000000000000ec <sync_all_harts>:
  ec:	00003597          	auipc	a1,0x3
  f0:	63c58593          	addi	a1,a1,1596 # 3728 <hart_init_sync>
  f4:	0005a603          	lw	a2,0(a1)
  f8:	fe061ae3          	bnez	a2,ec <sync_all_harts>
  fc:	00100593          	li	a1,1
 100:	00100e13          	li	t3,1
 104:	012e1393          	slli	t2,t3,0x12
 108:	027502b3          	mul	t0,a0,t2
 10c:	10040337          	lui	t1,0x10040
 110:	00530333          	add	t1,t1,t0
 114:	00030213          	mv	tp,t1
 118:	00730333          	add	t1,t1,t2
 11c:	00030113          	mv	sp,t1
 120:	18c000ef          	jal	2ac <thread_entry>

0000000000000124 <trap_entry>:
 124:	ef010113          	addi	sp,sp,-272
 128:	00113423          	sd	ra,8(sp)
